0,1,2,3,4,5,6
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c) y d); Artículo 19. Inc k).,,,,,
Capítulo III:,,,,,,
Artículo 18. Inc. c) y d); Artículo 19. Inc k).,,,,,,
Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c) y d); Artículo 19. Inc k).,,,,,,
Capítulo III:,,,,,,
Artículo 18. Inc. c) y d); Artículo 19. Inc k).,,,,,,
Título de medida,[FT-08] Formular e implementar una Estrategia Nacional deFinanzas Sostenibles,,,,,
,[FT-08],,,,,
Descripción,"Elaboración de una Estrategia Nacional de Finanzas Sostenibles (enproceso, a cargo de la MTFS). Entre sus objetivos se encuentraidentificar alternativas para movilizar de forma escalable los recursosnecesarios para alentar inversiones públicas y privadas, quecontribuyan a alcanzar objetivos económicos y sociales en el marco delos Objetivos de Desarrollo Sostenible (ODS), incluidas las metas deadaptación y mitigación del cambio climático del país. Esto permitirácomenzar el proceso de identificación de los riesgos relacionados alcambio climático a los que están expuestos los distintos participantesdel sector financiero y fortalecer transversalmente las capacidadespara gestionarlos, tanto del sector público como del sector privado.La medida implica:Establecer un canal de diálogo regular con las entidadesfinancieras locales, incluyendo calificadoras de riesgo yproveedores de soluciones financieras digitales, entre otros,Iniciar el contacto con las entidades firmantes del Protocolo deFinanzas Sostenibles de la Industria Bancaria Argentina,Evaluar y generar los cambios regulatorios necesarios paragenerar instrumentos de mercado para un mayorinvolucramiento del sector privado en el financiamiento deldesarrollo sostenible,Evaluar y proponer incentivos (fiscales, financieros y nofinancieros) que promuevan el financiamiento sostenible,Analizar el marco regulatorio específico necesario paraestablecer fondos comunes de inversión sostenibles,Elaborar un diagnóstico de necesidades, desafíos técnicos ybarreras al financiamiento que enfrentan los diversos sectoresproductivos para incorporar criterios de cambio climático, conénfasis en las MiPyMEs, e incorporando una perspectiva degénero,Análisis de alternativas de evaluación de los riesgosfinancieros vinculados al cambio climático desde unaperspectiva macroeconómica agregada y de estabilidadfinanciera, yGenerar y adecuar, según corresponda, guías de buenasprácticas para realizar inversiones responsables; el desarrollode préstamos  ligados a la sustentabilidad (sustainability-linked loans) y la identificación y gestión de riesgosambientales y sociales.",,,,,
[FT-08] Formular e implementar una Estrategia Nacional deFinanzas Sostenibles,,,,,,
[FT-08],,,,,,
Metas,A definir,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Economía,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,A definir,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,A definir,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,A definir,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. d) y e).Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. d).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. e).,,,,,
Medida,[FT-09] Formular e implementar una Estrategia Nacional deFinanciamiento Climático Internacional,,,,,
,[FT-09],,,,,
Descripción,"Establecimiento de un marco claro para acelerar, ampliar y potenciar lacalidad del financiamiento climático internacional en línea con los ODSy las metas del Acuerdo de París. Desarrollo de los objetivos y la visióna nivel país respecto a la movilización de recursos de fuentesinternacionales y su aplicación a proyectos de mitigación y adaptaciónal cambio climático a nivel nacional y subnacional. La medidacontempla actividades claves como:Elaboración de un mapeo periódico de organismosinternacionales de crédito y agencias de cooperación quetengan líneas de financiamiento para el desarrollo de lasfinanzas sostenibles en general y de financiamiento climáticoen particular,Consolidación de un portafolio de proyectos estratégicos decambio climático para Argentina,Asistencia en la formulación de proyectos y de propuestaspara acceder a financiamiento climático internacional,Elaboración de un diagnóstico sobre barreras en el acceso afinanciamiento internacional para el sector privado eniniciativas de mitigación y adaptación al cambio climático,Incorporación de indicadores climáticos dentro de los procesosde priorización de proyectos con financiamiento internacional,Desarrollo de mecanismos de MRV del impacto delfinanciamiento climático, yGeneración de procedimientos para facilitar la rendición decuentas y la transparencia en el uso del financiamientoclimático recibido.",,,,,
Metas,A definir,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
[FT-09] Formular e implementar una Estrategia Nacional deFinanciamiento Climático Internacional,,,,,,
[FT-09],,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Economía,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023 - 2030,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,A definir,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,A definir,,,,,
Análisis enfoque de,A definir,,,,,
género y diversidad,,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. e) y k).,,,,,
Medida,"[FT-10] Evaluación de la oportunidad, mérito y conveniencia deincursionar en transacciones asociadas al comercio de emisiones,sean estos en el marco de la implementación del artículo 6 delAcuerdo de París o en otros esquemas de mercado",,,,,
,[FT-10],,,,,
Descripción,"Realización de  las siguientes actividades: i) institucionalizar laestructura de la Autoridad Nacional; ii) desarrollar una EstrategiaNacional, promoviendo el involucramiento del sector privado; iii)analizar el marco normativo vigente y proponer modificaciones paraimpulsar el desarrollo de actividades e implementación de la EstrategiaNacional y transacciones asociadas al comercio de emisiones; y iv)identificar y desarrollar instrumentos que pueden enmarcarse comomedidas de implementación según oportunidades del Artículo 6.8 delAcuerdo de París.",,,,,
Metas,"Al 2024, se cuenta con una Estrategia Nacional para la implementaciónde los esquemas de mercados.Al 2030, se analiza el marco normativo vigente y se propone lasmodificaciones necesarias para implementar la Estrategia Nacional",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
Autoridad de,"Dirección Nacional de Cambio Climático, Ministerio de Ambiente y",,,,,
"[FT-10] Evaluación de la oportunidad, mérito y conveniencia deincursionar en transacciones asociadas al comercio de emisiones,sean estos en el marco de la implementación del artículo 6 delAcuerdo de París o en otros esquemas de mercado",,,,,,
[FT-10],,,,,,
aplicación,Desarrollo Sostenible,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023-2030,,,,,
Estimación de gastosal 2030,USD 900.000,,,,,
Financiamiento,Fuentes internacionalesTesoro Nacional,,,,,
Instrumentos yherramientas deimplementación,Acuerdo de París y Decisiones de la CMAGabinete Nacional de Cambio ClimáticoResolución MAyDS n° 363/2021: Registro de Proyectos deMitigación del Cambio Climático (ReNaMi),,,,,
Necesidades ybarreras,Articulación con áreas de gobierno nacionalesEquipo técnico interdisciplinario para el desarrollo eimplementaciónSensibilización y participación del sector privado,,,,,
Indicadores para elmonitoreo,Estrategia Nacional aprobada y en marchaArmado de la estructura de la Autoridad NacionalRevisión de las normas nacionales y propuestasIdentificación de instrumentos para implementar el Artículo 6.8del Acuerdo de París,,,,,
Análisis enfoque de,A definir,,,,,
género y diversidad,,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c).,,,,,
Título de medida,"[FT-11] Desarrollo de un Marco de Bonos Soberanos Sosteniblesque defina los principios generales y específicos para emisionesde bonos temáticos verdes, sociales y/o sostenibles",,,,,
,[FT-11],,,,,
Descripción,"Elaboración de un marco que defina los principios generales yespecíficos para la emisión soberana de Bonos temáticos verdes,sociales y/o sostenibles, en línea con los ODS y las metas del Acuerdode París.",,,,,
Metas,A definir,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Economía,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,A definir,,,,,
"[FT-11] Desarrollo de un Marco de Bonos Soberanos Sosteniblesque defina los principios generales y específicos para emisionesde bonos temáticos verdes, sociales y/o sostenibles",,,,,,
[FT-11],,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,A definir,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,A definir,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c).,,,,,
Medida,[FI-01] Apoyar a las provincias y a CABA en el desarrollo yadecuación de sus normativas locales en cumplimiento con losobjetivos de la Ley n.° 27520 y de los compromisos y metasnacionales,,,,,
,[FI-01],,,,,
Descripción,"Continuación del acompañamiento a las provincias y a CABA en elarmado de sus normas subnacionales o de adecuación de lasexistentes, a fin de cumplir con lo establecido en la Ley n.° 27520 y loscompromisos y metas asumidos a nivel internacional.",,,,,
Metas,"Al 2030, se realiza el acompañamiento y asesoramiento técnico legalrequerido a las provincias y a CABA para elaborar sus normassubnacionales o adecuar las existentes en el marco de la Ley n.° 27520.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Cambio Climático, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En implementación inicial,,,,,
[FI-01] Apoyar a las provincias y a CABA en el desarrollo yadecuación de sus normativas locales en cumplimiento con losobjetivos de la Ley n.° 27520 y de los compromisos y metasnacionales,,,,,,
[FI-01],,,,,,
Período de ejecución,2020 - 2030,,,,,
Estimación de gastosal 2030,USD 500.000,,,,,
Financiamiento,Tesoro NacionalFuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Leyn°27520depresupuestosmínimosdeadaptaciónymitigación al cambio climático global.Decreto Reglamentario n° 1030/2020.Mesa de Articulación Provincial del Gabinete Nacional de CambioClimático.,,,,,
Necesidades ybarreras,Capacidades técnicas locales específicas para el desarrollo yaprobación o correspondiente adecuación de sus normativaslocales.Dificultad para incorporar el tema en la agenda legislativa.,,,,,
Indicadores para elmonitoreo,Apoyos y acompañamientos realizadosRevisiones y recomendaciones realizadas,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. a).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. h).,,,,,
Medida,[FI-02] Formular las leyes o actos administrativos necesariospara garantizar la implementación de la Ley n.° 27520,,,,,
Descripción,"Desarrollo de propuesta, elaboración y aprobación de los instrumentosnormativos necesarios como así también de la revisión de los yaexistentes, para garantizar la plena implementación de la ley,robusteciendo el marco normativo climático nacional.",,,,,
Metas,"Al 2030, se realizan los análisis correspondientes a fin de identificar lasnecesidades de desarrollar propuestas y la elaboración y aprobaciónde nuevos instrumentos normativos.Al 2030, se revisan las normas existentes y, en caso de corresponder,se proponen modificaciones a las mismas.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Cambio Climático, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,2020 - 2030,,,,,
Estimación de gastosal 2030,USD 400.000,,,,,
Financiamiento,Tesoro NacionalFuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Leyn°27520depresupuestosmínimosdeadaptaciónymitigación al cambio climático global.Decreto Reglamentario n° 1030/2020.Instancias e intercambio para identificar necesidades de nuevanormativa o revisión de la existente.,,,,,
Necesidades ybarreras,Necesidad de articulación con áreas de gobierno nacionales,,,,,
Indicadores para elmonitoreo,Leyes o actos normativos revisadosLeyes o actos normativos aprobados,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque de,A definir,,,,,
transición justa,,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. a).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. h).,,,,,
Medida,[FI-03] Desarrollo de directrices sobre cambio climático para laelaboración de Estudios de Impacto Ambiental (EsIA),,,,,
Descripción,Incorporación en la “Guía para la elaboración de estudios de impactoambiental” directrices que consideren el abordaje de la dimensión delcambio climático en la confección de los Estudios de ImpactoAmbiental.,,,,,
Meta,"Al 2025, se publica una guía revisada que incorpore las directrices decambio climático.",,,,,
Alcance geográficoy/o poblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,La medida es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Evaluación Ambiental, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023-2025,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro NacionalFuentes internacionales,,,,,
,Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,"Anexo 1 de la Resolución 337/2019 de la Secretaría de Ambiente yDesarrollo Sostenible.Campañas de difusión de la guía.Talleres u otras instancias de capacitación para el aprendizaje deluso de la guía.Seguimiento de la incorporación de las directrices en la guía paralos EsIAs.Revisión de la Resolución 102/2019 SAyDS referida al registronacional de consultores en evaluación ambiental, entre otrosinstrumentos y herramientas.Vinculación regional e internacional para el intercambio delecciones aprendidas y construcción conjunta.",,,,,
Necesidades ybarreras,"Necesidades:Articulación con los gobiernos subnacionalesNecesidad de trabajo en territorio y análisis de las diferencias ycongruencias en la normativa de los diferentes gobiernossubnacionales en lo que refiere a los contenidos de los EsIAs.Barreras:Dificultades sobre la disponibilidad de información del contenidode los EsIAs que transiten procedimientos de EIAs en lasprovincias, lo que complejiza el monitoreo de los resultados deesta medida.",,,,,
Indicadores para elmonitoreo,Variación del porcentaje de EsIA presentados que contenganexplícitamente la incorporación de la dimensión del cambio climático,,,,,
Análisis enfoque de,A definir,,,,,
Tesoro NacionalFuentes internacionales,,,,,,
Fuentes internacionales,,,,,,
género y diversidad,,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y la mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 19. Inc. g).,,,,,
Capítulo III:,,,,,,
Artículo 19. Inc. g).,,,,,,
Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 19. Inc. g).,,,,,,
Capítulo III:,,,,,,
Artículo 19. Inc. g).,,,,,,
Medida,[FI-04] Promover la Evaluación Ambiental Estratégica comoherramienta para la acción climática,,,,,
Descripción,"Revisión de la guía para la elaboración de una Evaluación AmbientalEstratégica (MAyDS, 2019), a fin de corroborar la correctaincorporación de la variable climática, y la sensibilización, difusión ycapacitación en el uso de esta guía y en los beneficios de laherramienta de EAE.Lo anterior se justifica en cuanto a que la incorporación de ladimensión del cambio climático debe lograrse desde las políticas,planes y programas, permitiendo así llegar a proyectos concretos quese encuentren en línea con la política de mitigación y adaptación alcambio climático. Es por ello que debe fomentarse el uso deherramientas de toma de decisión basadas en el  análisis integralsocioambiental como es la Evaluación Ambiental Estratégica (EAE).Esta herramienta, existente incipientemente en la normativa nacionaly subnacional, permite que en los procesos de planificación, desde lasfases más tempranas del diseño, se incluyan las variables ambientalesy climáticas.",,,,,
Metas,"Al 2026, se ejecuta el Programa de capacitación a agentesgubernamentales nacionales y subnacionales en EAE.Al 2026, se realiza la revisión y/o actualización (según corresponda) dela guía para la elaboración de una Evaluación Ambiental Estratégica.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Evaluación Ambiental, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023 - 2026,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro NacionalFuentes internacionales,,,,,
,Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Anexo 2 de la Resolución 337/2019 de la Secretaría de Ambiente yDesarrollo Sostenible.,,,,,
Necesidades ybarreras,Articulación con los gobiernos subnacionales.Dificultades sobre la disponibilidad de la información deprocedimientos de EAE que transiten en gobiernos subnacionalesy en particular la dificultad del incipiente uso de la EAE enArgentina.,,,,,
Indicadores para elmonitoreo,Cantidad de capacitaciones y actividades de sensibilización odifusión realizadas por año.Porcentaje de EAE que incluyan explícitamente la incorporaciónde la dimensión del cambio climático,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Tesoro NacionalFuentes internacionales,,,,,,
Fuentes internacionales,,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y la mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c) y f); Artículo 19. Inc. k) y g).,,,,,
Capítulo III:,,,,,,
Artículo 18. Inc. c) y f); Artículo 19. Inc. k) y g).,,,,,,
Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. c) y f); Artículo 19. Inc. k) y g).,,,,,,
Capítulo III:,,,,,,
Artículo 18. Inc. c) y f); Artículo 19. Inc. k) y g).,,,,,,
Medida,[FI-05] Fortalecer las capacidades técnicas para incorporar elanálisis de riesgos climáticos en los procesos de EvaluaciónAmbiental,,,,,
Descripción,"Fortalecimiento de capacidades técnicas, durante los procesos deformación profesional para la consideración del análisis de riesgo enprocesos de Evaluación Ambiental.En los últimos años se ha puesto de manifiesto la importancia de laincorporación de los análisis de riesgo en las evaluaciones ambientales,ya sea de política, planes y programas (PPP) o de proyectos, lo querobustece el proceso y la información que se genera para la toma dedecisión. La vasta información que se genera referida a los riesgosrelacionados al cambio climático no suelen tener una incorporaciónclara en estos procesos de toma de decisión, cuando deben serconsiderados desde el objeto u objetivo de la PPP proyecto bajoanálisis.Al mismo tiempo, se evidencia la necesidad de articular lasmetodologías de los análisis de riesgos climáticos con los programasde formación de los equipos profesionales responsables de laelaboración y seguimiento de evaluaciones ambientales.",,,,,
Metas,"Al 2027, se desarrollan capacitaciones: 3 (tres) eventos o ciclos por añoen total a nivel nacional.Al 2027, se desarrollan dos documentos metodológicos:Metodología de incorporación de los riesgos climáticos en ladefinición de los objetivos de los PPP y proyectos.Metodología de evaluación de alternativas en función de losriesgos climáticos.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Evaluación Ambiental, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023 - 2027,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,A definir,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,Cantidad de documentos metodológicos publicadosCantidad de estudios que forman parte de los procesos de EA conidentificación explícita de la incorporación de la consideración delos riesgos climáticos,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. d); Artículo 19. Inc. k).,,,,,
Capítulo III: Plan Nacional de Adaptación y Mitigación al Cambio,,,,,,
Climático. Artículo 18. Inc. d); Artículo 19. Inc. k).,,,,,,
Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. d); Artículo 19. Inc. k).,,,,,,
Capítulo III: Plan Nacional de Adaptación y Mitigación al Cambio,,,,,,
Climático. Artículo 18. Inc. d); Artículo 19. Inc. k).,,,,,,
Medida,[FI-06] Institucionalizar los Diálogos Interculturales con PueblosIndígenas,,,,,
Descripción,"Formalización del espacio de trabajo con los Pueblos Indígenas en posde contar con una instancia de participación institucionalizada y propiapara estos actores, a fin de fortalecer su rol en el armado de lasherramientas, metodologías e instrumentos climáticos a nivel nacional.",,,,,
Metas,"Al 2023, se formaliza el espacio de Diálogos Interculturales en elámbito del GNCC mediante la creación de un espacio específico detrabajo.Al 2030, el espacio de Diálogos Interculturales cuenta con unarepresentación territorial y amplia de los Pueblos Indígenas para eltratamiento de temas referidos a la acción climática.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Cambio Climático, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,2023 - 2030,,,,,
Estimación de gastosal 2030,USD 800.000 (USD 100.000 anualmente),,,,,
Financiamiento,Tesoro NacionalFuentes internacionalesNota: actualmente se realizaron presentaciones ante distintosorganismos multilaterales por posibles aportes a su implementación.,,,,,
Instrumentos yherramientas deimplementación,Gabinete Nacional de Cambio Climático.Reglamento interno del GNCC.Convenio 169 OIT.Acuerdo de Escazú aprobado por ley n° 27566.,,,,,
Necesidades ybarreras,Necesidad de financiamiento para llevar adelante tallerespresenciales en territorio.Representación de pueblos indígenas atomizada.Dificultad logística en los traslados de los participantes pordificultad de acceso a los territorios y el estado de caminos.,,,,,
Indicadores para elmonitoreo,Diálogos interculturales formalizados.Cantidad de talleres llevados adelante con referentes de pueblosindígenas.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición laboraljusta,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc c) y f).Capítulo VI: De la Participación y la Información. Artículo 25. Inc. b) ye).,,,,,
Medida,[FI-07] Operacionalizar el sistema de monitoreo del PNAyMCC,,,,,
Descripción,"Definición de indicadores asociados a metas de adaptación ymitigación al 2030; definición y diseño de herramientas para elrelevamiento de la información y los datos necesarios; definición degobernanza del sistema (generación de acuerdos institucionales;establecimiento de roles, funciones y tareas de cada institución para elrelevamiento y la agregación de los datos); y definición de productosdel sistema.",,,,,
Metas,"Al 2023, se cuenta con una propuesta operativa para el sistema demonitoreo del PNAyMCC.Al 2025, se cuenta con el sistema de monitoreo del PNAyMCCoperativo.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños","Adaptación, mitigación y pérdidas y daños",,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Cambio Climático, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,2023 - 2025,,,,,
Estimación de gastosal 2030,USD 100.000,,,,,
Financiamiento,Proyecto ARG 19/003 PNAProyecto ARG BUR4Proyecto NDC Action,,,,,
Instrumentos yherramientas deimplementación,"Centro de Información Ambiental del MAyDS.Sistema Nacional de Inventario de Gases de Efecto Invernadero(SNI-GEI-AR), Sistema Nacional de Monitoreo de Medidas deMitigación (SNMMM)Ley n° 27520 y su decreto reglamentario n°1030.",,,,,
